product_id,sku,name,category,price_usd,stripe_price_id,inventory,primary_image,image_status
suit-black-001,SUT-BLK-001,Men's Black 3-Piece Suit,Men's Suits,199.99,price_1Rpv31CHc12x7sCzlFtlUflr,60,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/double_breasted/mens_double_breasted_suit_2021_0.webp,Gallery
suit-navy-001,SUT-NVY-001,Men's Navy 3-Piece Suit,Men's Suits,199.99,price_1Rpv31CHc12x7sCzlFtlUflr,55,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/suits/navy-3-piece.webp,Gallery
suit-grey-001,SUT-GRY-001,Men's Grey 3-Piece Suit,Men's Suits,199.99,price_1Rpv31CHc12x7sCzlFtlUflr,50,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/suits/grey-3-piece.webp,Gallery
shirt-white-001,SHT-WHT-001,Men's White Dress Shirt - Classic Fit,Men's Dress Shirts,49.99,price_1RvZjxCHc12x7sCzMLltz6kA,200,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/dress_shirts/mock_neck/mens_dress_shirt_mock_neck_3001_0.webp,Gallery
shirt-blue-001,SHT-BLU-001,Men's Light Blue Dress Shirt - Slim Fit,Men's Dress Shirts,49.99,price_1RvZjxCHc12x7sCzMLltz6kA,180,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/dress_shirts/stretch_collar/mens_dress_shirt_stretch_collar_model_3004_0.webp,Gallery
vest-black-001,VST-BLK-001,Black Vest & Tie Set,Vest & Tie Sets,65.00,price_1RvZjzCHc12x7sCzDItTKV3d,120,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/black-model.png,Gallery
vest-red-001,VST-RED-001,Red Vest & Tie Set,Vest & Tie Sets,65.00,price_1RvZjzCHc12x7sCzDItTKV3d,110,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/wine-model.png,Gallery
vest-blue-001,VST-BLU-001,Royal Blue Vest & Tie Set,Vest & Tie Sets,65.00,price_1RvZjzCHc12x7sCzDItTKV3d,115,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/royal-blue-model.png,Gallery
vest-gold-001,VST-GLD-001,Gold Vest & Tie Set,Vest & Tie Sets,65.00,price_1RvZjzCHc12x7sCzDItTKV3d,95,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/gold-model.png,Gallery
vest-pink-001,VST-PNK-001,Pink Bubblegum Vest And Tie Set,Vest & Tie Sets,65.00,price_1RvZjzCHc12x7sCzDItTKV3d,85,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/blush-model.png,Gallery
acc-bowtie-001,ACC-BTI-001,Black Silk Bowtie,Accessories,15.00,price_1RvZjvCHc12x7sCzieAwMC6k,300,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-suspender-bowtie-set/black-model.png,Gallery
acc-necktie-001,ACC-NTI-001,Red Patterned Necktie,Accessories,24.99,price_1RpvHlCHc12x7sCzp0TVNS92,250,https://pub-5cd73a21-13cf-48bd-8d3f-e0fdcbcb0db2.r2.dev/tie_clean_batch_01/necktie_red-pattern.jpg,Old R2
acc-cummerbund-001,ACC-CMB-001,Black Cummerbund Set,Accessories,29.99,price_1RvZjwCHc12x7sCzDit4VmDS,150,https://pub-5cd73a21-13cf-48bd-8d3f-e0fdcbcb0db2.r2.dev/batch_1/cummerband_black-cummerbund-set.jpg,Old R2
summer-khaki-001,SUM-KHK-001,Men's Khaki Summer Blazer,Casual Summer Blazers,149.99,price_1RpvRACHc12x7sCzVYFZh6Ia,40,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/summer-blazer/mens_khaki_summer_model.webp,Gallery
summer-white-001,SUM-WHT-001,Men's White Linen Summer Blazer,Casual Summer Blazers,149.99,price_1RpvRACHc12x7sCzVYFZh6Ia,35,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/summer-blazer/mens_white_linen_model.webp,Gallery
kids-suit-001,KID-SUT-001,Royal Blue Kids Suit,Kids Formal Wear,89.99,price_1RvZk1CHc12x7sCzwbf2rwUW,25,https://pub-5cd73a21-13cf-48bd-8d3f-e0fdcbcb0db2.r2.dev/batch_1/kid-suit_royal-blue.jpg,Old R2
kids-tux-001,KID-TUX-001,Black Kids Tuxedo,Kids Formal Wear,99.99,price_1RpvQqCHc12x7sCzfRrWStZb,20,https://pub-5cd73a21-13cf-48bd-8d3f-e0fdcbcb0db2.r2.dev/batch_1/kid-tux_black.jpg,Old R2
blazer-plaid-001,BLZ-PLD-001,Men's Plaid Pattern Blazer,Blazers,179.99,price_1Rpv2tCHc12x7sCzVvLRto3m,45,https://pub-5cd73a21-13cf-48bd-8d3f-e0fdcbcb0db2.r2.dev/blazer_plaid-pattern.jpg,Old R2
